%%%%%%%%%%%  DO NOT EDIT THIS FILE.  IT'LL BE RE-LOADED AS IS.  %%%%%%%%%%%
%%%%%%%%%%%    Precomputing 8 predicates at 11:16:06 11/20/18.

usePrologVariables: true.
setParam: stringsAreCaseSensitive = true.


// All provable instances of 'workedunder_1_1_gender'
// using clause:
   /* workedunder_1_1_gender(M, C) :- workedunder(P1, M), female_gender(P1), all(P, workedunder(P, M), female_gender(P), AllP), C is length(AllP) */


% Precomputed a total of 0 facts (and found 0 duplications) from:
   /* workedunder_1_1_gender(M, C) :- workedunder(P1, M), female_gender(P1), all(P, workedunder(P, M), female_gender(P), AllP), C is length(AllP) */

/* ***** NOTE THAT NOTHING WAS FOUND FOR 'workedunder_1_1_gender(M, C)'. ***** */
// That is OK since 'okIfUnknown' has been specified for it.


// All provable instances of 'movie_2_1_gender'
// using clause:
   /* movie_2_1_gender(M, C) :- movie(M, P1), female_gender(P1), all(P, movie(M, P), female_gender(P), AllP), C is length(AllP) */


% Precomputed a total of 0 facts (and found 0 duplications) from:
   /* movie_2_1_gender(M, C) :- movie(M, P1), female_gender(P1), all(P, movie(M, P), female_gender(P), AllP), C is length(AllP) */

/* ***** NOTE THAT NOTHING WAS FOUND FOR 'movie_2_1_gender(M, C)'. ***** */
// That is OK since 'okIfUnknown' has been specified for it.


// All provable instances of 'workedunder_2_1_genre'
// using clause:
   /* workedunder_2_1_genre(M, G, C) :- workedunder(M, P1), genre(P1, G), all(P, workedunder(M, P), genre(P, G), AllP), C is length(AllP) */

workedunder_2_1_genre(aalancpeterson, acomedy, 1).
workedunder_2_1_genre(aalancpeterson, adrama, 1).
workedunder_2_1_genre(aalancpeterson, aromance, 1).
workedunder_2_1_genre(aalexandrawinisky, acomedy, 2).
workedunder_2_1_genre(aalicjajachiewicz, adrama, 1).
workedunder_2_1_genre(aandreasschwaiger, acomedy, 7).
workedunder_2_1_genre(aandreasschwaiger, acrime, 9).
workedunder_2_1_genre(aandygarcia, aaction, 1).
workedunder_2_1_genre(aandygarcia, acomedy, 1).
workedunder_2_1_genre(aandygarcia, acrime, 1).
workedunder_2_1_genre(aandygarcia, adocumentary, 1).
workedunder_2_1_genre(aandygarcia, athriller, 1).
workedunder_2_1_genre(aangelahall, acomedy, 1).
workedunder_2_1_genre(aangelahall, adrama, 1).
workedunder_2_1_genre(aangelahall, athriller, 1).
workedunder_2_1_genre(aangelinasarova, adrama, 2).
workedunder_2_1_genre(aannamariagherardi, adrama, 1).
workedunder_2_1_genre(aannejacques, aaction, 1).
workedunder_2_1_genre(aannejacques, acomedy, 1).
workedunder_2_1_genre(aannejacques, acrime, 1).
workedunder_2_1_genre(aannejacques, adocumentary, 1).
workedunder_2_1_genre(aannejacques, athriller, 1).
workedunder_2_1_genre(aanthonyheald, adrama, 1).
workedunder_2_1_genre(aanthonyheald, amystery, 1).
workedunder_2_1_genre(aanthonyheald, athriller, 1).
workedunder_2_1_genre(aantoniettacarbonetti, adrama, 1).
workedunder_2_1_genre(aantoninobruschetta, adrama, 1).
workedunder_2_1_genre(aantonradichev, adrama, 1).
workedunder_2_1_genre(aarmelledeutsch, acomedy, 2).
